Row_Number,Original_Field_Name,Cleaned_Field_Name,Section_Context,Is_Percentage_Section,Enhanced_Scoped_Name,Has_Data,Q1_2024_Value,Q2_2024_Value
6,North America,North_America,Revenue by region,False,Revenue_Statement.Geographic_Breakdown.North_America,Yes,63964,76905
7,Germany,Germany,Revenue by region,False,Revenue_Statement.Geographic_Breakdown.Germany,Yes,20019,20809
8,Other Europe,Other_Europe,Revenue by region,False,Revenue_Statement.Geographic_Breakdown.Other_Europe,Yes,59497,53722
9,China,China,Revenue by region,False,Revenue_Statement.Geographic_Breakdown.China,Yes,62730,64875
10,Japan,Japan,Revenue by region,False,Revenue_Statement.Geographic_Breakdown.Japan,Yes,16698,10215
11,Other Asia,Other_Asia,Revenue by region,False,Revenue_Statement.Geographic_Breakdown.Other_Asia,Yes,24978,27643
12,Rest of World,Rest_Of_World,Revenue by region,False,Revenue_Statement.Geographic_Breakdown.Rest_Of_World,Yes,4123,3476
13,Total revenue,Total_Revenue,Revenue by region,False,Revenue_Statement.Totals.Total_Revenue,Yes,252009,257645
16,North America,North_America,Revenue by region (% of total),True,Revenue_Statement.Geographic_Breakdown_Percent.North_America,Yes,0.25381633195639836,0.2984921112383318
17,Germany,Germany,Revenue by region (% of total),True,Revenue_Statement.Geographic_Breakdown_Percent.Germany,Yes,0.07943763913193576,0.0807661705059287
18,Other Europe,Other_Europe,Revenue by region (% of total),True,Revenue_Statement.Geographic_Breakdown_Percent.Other_Europe,Yes,0.23609077453583008,0.2085117118515787
19,China,China,Revenue by region (% of total),True,Revenue_Statement.Geographic_Breakdown_Percent.China,Yes,0.24891968143994858,0.2517999573055949
20,Japan,Japan,Revenue by region (% of total),True,Revenue_Statement.Geographic_Breakdown_Percent.Japan,Yes,0.06625953834982085,0.039647577092511016
21,Other Asia,Other_Asia,Revenue by region (% of total),True,Revenue_Statement.Geographic_Breakdown_Percent.Other_Asia,Yes,0.09911550777948407,0.10729103999689495
22,Rest of World,Rest_Of_World,Revenue by region (% of total),True,Revenue_Statement.Geographic_Breakdown_Percent.Rest_Of_World,Yes,0.016360526806582305,0.013491432009159891
23,Total revenue,Total_Revenue,Revenue by region (% of total),True,Revenue_Statement.Totals_Percent.Total_Revenue,Yes,1,1
26,Materials processing,Materials_Processing,Revenue by application,False,Revenue_Statement.Application_Breakdown.Materials_Processing,Yes,226365,225773
